company_name,city,state,metro_area,industry,estimated_employees,estimated_revenue_range,owner_or_contact,contact_title,phone,email,website
Line Dental,New York,NY,New York City,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(646) 536-5088,[email],linedental.com
New York Dental Office,New York,NY,New York City,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(212) 548-3261,,newyorkdentaloffice.com
Dental House,New York,NY,New York City,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(212) 888-3384,[email],dentalhousenyc.com
209 NYC Dental,New York,NY,New York City,Dental Practice,10,$800K-$2M,Owner,Practice Owner,(212) 355-2290,[email],209nycdental.com
Coliseum Dental,New York,NY,New York City,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(212) 757-3183,[email],coliseumdental.com
Tribeca MedSpa,New York,NY,New York City,Med Spa,12,$800K-$1.5M,Owner,Practice Owner,(212) 925-9500,[email],tribecamedspa.com
Skinly Aesthetics,New York,NY,New York City,Med Spa,8,$500K-$1.2M,Dr. Schwarzburg,Practice Owner,(212) 774-4264,[email],skinlyaesthetics.com
SoVous Med Spa,New York,NY,New York City,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(212) 575-1457,[email],sovous.com
Beaute Aesthetics,New York,NY,New York City,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(646) 590-3332,,beautenyc.com
Fayced Aesthetics NYC,New York,NY,New York City,Med Spa,6,$500K-$1M,Owner,Practice Owner,(646) 753-0412,[email],faycedaestheticsnyc.com
MCNYC Medical Spa,New York,NY,New York City,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(646) 647-9163,[email],mcnyc.net
New York City Chiropractic,New York,NY,New York City,Chiropractic Clinic,8,$400K-$800K,Dr. Jamie Bassel,Practice Owner,(212) 227-7310,,newyorkcitychiropractic.com
East Village Physical Medicine,New York,NY,New York City,Chiropractic Clinic,8,$400K-$800K,Dr. Taras Odulak,Practice Owner,(212) 260-2213,,eastvillagephysicalmedicine.com
Oasis Chiropractic,New York,NY,New York City,Chiropractic Clinic,6,$300K-$700K,Dr. Jason Goldstein,Practice Owner,(212) 582-1122,[email],oasisfromthepain.com
Wall Street Chiropractic and Wellness,New York,NY,New York City,Chiropractic Clinic,8,$400K-$800K,Owner,Practice Owner,(212) 747-4747,,wallstreetchiropractic.com
Westside Veterinary Center,New York,NY,New York City,Veterinary Clinic,12,$1M-$2M,Owner,Practice Owner,(212) 580-1800,,westsidevetcenter.com
Downtown Veterinary Clinic,New York,NY,New York City,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,(212) 463-8705,[email],downtownveterinaryclinic.com
Rivergate Veterinary Clinic,New York,NY,New York City,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,(212) 213-9885,,rivergateveterinaryclinic.com
Washington Square Dermatology,New York,NY,New York City,Dermatology Clinic,8,$1M-$2M,Owner,Practice Owner,(212) 256-1075,,washingtonsqderm.com
Marmur Medical,New York,NY,New York City,Dermatology Clinic,10,$1.5M-$3M,Dr. Ellen Marmur,Practice Owner,(212) 996-6900,,marmurmedical.com
Spring Street Dermatology,New York,NY,New York City,Dermatology Clinic,12,$1.5M-$3M,Owner,Practice Owner,(646) 906-9614,,springstderm.com
MDCS Dermatology,New York,NY,New York City,Dermatology Clinic,15,$2M-$3M,Dr. Snehal Amin,Practice Owner,(212) 661-3376,,mdcsnyc.com
Smith Optometry PC,New York,NY,New York City,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,(212) 532-3210,[email],soptometry.com
West Village Eyecare,New York,NY,New York City,Optometry Practice,6,$500K-$1M,Dr. Hakim Serhrouchni,Practice Owner,(212) 242-6592,,eyecarenyc.com
Eye Care Associates in Optometry,New York,NY,New York City,Optometry Practice,6,$500K-$1M,Dr. Robert Maiolo,Practice Owner,(212) 583-9000,,doctorlawrenceforgacs.com
A New Smile Dental Center,Miami,FL,Miami,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(305) 383-9944,,anewsmiledentalcenter.com
Bayfront Dental,Miami,FL,Miami,Dental Practice,15,$1M-$2M,David J. Weiner DMD,Practice Owner,(305) 530-1866,,bayfrontdental.com
Dental Team of Miami,Miami,FL,Miami,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(305) 448-7119,,dentalteamfl.com
Pearly Whites Miami,Miami,FL,Miami,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(305) 317-0439,,pearlywhitesmiami.com
Everything Teeth Miami,Miami,FL,Miami,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(305) 777-7774,,everythingteethmiami.com
Med Aesthetics Miami,Coral Gables,FL,Miami,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(305) 356-7402,[email],medaestheticsmiami.com
Monaco MedSpa,Miami,FL,Miami,Med Spa,10,$500K-$1.5M,Dr. Jeannette Barrueta,Practice Owner,(786) 536-6117,[email],monacomedspa.com
Beyond Health MedSpa,Miami,FL,Miami,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(786) 359-4068,[email],beyondhealthmedspa.com
Lyf Aesthetics,Palmetto Bay,FL,Miami,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(305) 614-2088,,lyfaesthetics.com
4Beauty Med Spa,Miami,FL,Miami,Med Spa,10,$500K-$1.5M,Dr. Constantino Mendieta,Practice Owner,(786) 496-9444,[email],4beautymedspa.com
Miami Spine Clinic,Miami,FL,Miami,Chiropractic Clinic,8,$400K-$800K,Owner,Practice Owner,(786) 661-0906,[email],miamispineclinic.com
Baum Chiropractic Clinic,Miami Beach,FL,Miami,Chiropractic Clinic,6,$300K-$700K,Dr. Michael Baum,Practice Owner,(305) 864-1419,,miamibeachchiro.com
Dynamic Chiropractic Center,Miami,FL,Miami,Chiropractic Clinic,6,$300K-$600K,Owner,Practice Owner,(305) 221-4949,[email],dynamicchiropracticcenter.net
Regenerative Chiropractic,Miami,FL,Miami,Chiropractic Clinic,6,$300K-$700K,Dr. Octavio Espinoza,Practice Owner,(786) 558-8075,,espinozachiro.com
Arch Creek Animal Clinic,North Miami Beach,FL,Miami,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(305) 945-1223,[email],archcreekanimalclinic.com
Adams Veterinary Clinic,Miami,FL,Miami,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(305) 757-7309,,adamsvetmiami.com
Alvarez Pet Clinic,Miami,FL,Miami,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,alvarezpetclinic.com
Sky Lake Animal Hospital,Miami,FL,Miami,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,(305) 931-2113,[email],skylakeanimalhospital.com
Miami Center for Cosmetic Dermatology,Miami,FL,Miami,Dermatology Clinic,8,$1M-$2.5M,Dr. Deborah Longwill,Practice Owner,(305) 279-7546,[email],miamicenterfordermatology.com
Lincoln Road Dermatology,Miami Beach,FL,Miami,Dermatology Clinic,8,$1M-$2M,Owner,Practice Owner,(305) 397-8622,,lincolnderm.com
Dermatology and Skin Cancer Center,Miami,FL,Miami,Dermatology Clinic,10,$1M-$2.5M,Dr. T.J. Giuffrida,Practice Owner,(305) 461-2000,,miamidermcenter.com
Genuine Smiles,North Jersey,NJ,Northern New Jersey,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,genuinesmilespa.com
North Jersey Dental Group,Fort Lee,NJ,Northern New Jersey,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(201) 461-4800,,northjerseydentalgroup.com
Dental Studio of Jersey City,Jersey City,NJ,Northern New Jersey,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(551) 222-4493,[email],dentalstudiojc.com
Frost Dental Group,Rutherford,NJ,Northern New Jersey,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(201) 438-8870,[email],frostdentalgroup.com
NUVA Smile,North Jersey,NJ,Northern New Jersey,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(973) 478-1616,,nuvasmile.com
Downtown Medspa,Jersey City,NJ,Northern New Jersey,Med Spa,10,$500K-$1.5M,Dr. Eric Reynolds,Practice Owner,(201) 989-1723,,downtownmedspa.com
Reflections Center,Livingston,NJ,Northern New Jersey,Med Spa,15,$800K-$1.5M,Owner,Practice Owner,(973) 740-2444,[email],reflectionscenter.com
Bare Aesthetic MedSpa,Closter,NJ,Northern New Jersey,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(201) 564-7521,[email],getbare.com
Ethos Aesthetics + Wellness,North Jersey,NJ,Northern New Jersey,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(908) 628-1916,[email],myethosspa.com
Slate Medspa,Paramus,NJ,Northern New Jersey,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(201) 712-0222,[email],slatemedspa.com
Dentistry of Nashville,Nashville,TN,Nashville,Dental Practice,12,$1M-$2M,Dr. James Fleming,Practice Owner,(615) 383-3690,,dentistryofnashville.com
East Nashville Aesthetic and Implant Dentistry,Nashville,TN,Nashville,Dental Practice,10,$800K-$1.5M,Dr. Morton,Practice Owner,(615) 208-4447,,eastnashvilledentistry.com
Nations Dental Studio,Nashville,TN,Nashville,Dental Practice,8,$800K-$1.5M,Dr. Diana D'Aoust,Practice Owner,(615) 933-5800,,nationsdentalstudio.com
Belle Meade Family Dentistry,Nashville,TN,Nashville,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(615) 237-7338,[email],bellemeadedental.com
Roach Family Dentistry,Nashville,TN,Nashville,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(615) 499-5608,,greenhillsdentist.net
Midtown Smiles,Nashville,TN,Nashville,Dental Practice,10,$800K-$1.5M,Dr. Terry Watson,Practice Owner,(615) 320-3210,,midtownsmilestn.com
Ona Skincare,Nashville,TN,Nashville,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(615) 353-8444,[email],onaskin.com
Toxxology,Nashville,TN,Nashville,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(615) 436-8699,[email],toxxology.com
Elan Skin and Laser,Nashville,TN,Nashville,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(615) 814-4999,,elanskinandlaser.com
Hi Finch,Nashville,TN,Nashville,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(615) 899-2351,,hifinch.com
Jack and Jill Aesthetics,Nashville,TN,Nashville,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(615) 784-3223,,jackjillaesthetics.com
Nashville Physical Therapy and Performance,Nashville,TN,Nashville,Physical Therapy Clinic,8,$500K-$1M,Owner,Practice Owner,(615) 746-7121,[email],nashvillephysicaltherapy.com
MPOWER Physical Therapy,Nashville,TN,Nashville,Physical Therapy Clinic,12,$500K-$1.5M,Owner,Practice Owner,(615) 815-3777,[email],mpowermd.com
P3 Precision Physical Therapy,Nashville,TN,Nashville,Physical Therapy Clinic,6,$500K-$1M,Owner,Practice Owner,(615) 891-4037,,p3nashville.com
The Chicago Dental Studio,Chicago,IL,Chicago,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(312) 267-1917,[email],thechicagodentalstudio.com
Strobel Dentistry,Chicago,IL,Chicago,Dental Practice,10,$800K-$1.5M,Dr. Dan Strobel,Practice Owner,(312) 726-3135,,strobeldentistry.com
Enamel Dental Studio,Chicago,IL,Chicago,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(312) 586-2900,,enameldentalchicago.com
Big Smile Dental,Chicago,IL,Chicago,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(773) 772-8400,[email],bigsmiledental.com
Cornerstone Dental of Lincoln Square,Chicago,IL,Chicago,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(773) 654-3575,,lincolnsquarefamilydentist.com
Chicago Aesthetics Med Spa,Chicago,IL,Chicago,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(312) 846-1629,,chicagoaesthetics.com
ImageLab Med Spa,Chicago,IL,Chicago,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(872) 285-6769,,imagelabmedspa.com
Better Med Spa and Wellness,Chicago,IL,Chicago,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(312) 285-2618,,bettermedspa.com
Vitahl Medical Aesthetics,Chicago,IL,Chicago,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(312) 634-6100,,vitahlchicago.com
Natural Beauty Med Spa,Chicago,IL,Chicago,Med Spa,8,$500K-$1.2M,Dr. Wiesman,Practice Owner,(312) 981-1291,,naturalbeautymedspa.com
West Loop Veterinary Care,Chicago,IL,Chicago,Veterinary Clinic,12,$800K-$2M,Owner,Practice Owner,(312) 421-2275,[email],westloopvet.com
South Loop Animal Hospital,Chicago,IL,Chicago,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,(312) 753-5551,,mysouthloopvet.com
North Avenue Animal Hospital,Chicago,IL,Chicago,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,(773) 278-1330,,northavevet.com
Uptown Animal Hospital,Chicago,IL,Chicago,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,(773) 561-0734,,uptownah.com
Dallas Dental Group,Dallas,TX,Dallas,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(972) 644-1998,,dallasdental.com
Turtle Creek Dental Associates,Dallas,TX,Dallas,Dental Practice,10,$1M-$2M,Owner,Practice Owner,(214) 953-0906,,turtlecreekdental.com
Highland Park Dental,Dallas,TX,Dallas,Dental Practice,8,$800K-$1.5M,Dr. Aaron Jones,Practice Owner,(972) 362-2021,,hpdentist.com
Royal Lane Dental Center,Dallas,TX,Dallas,Dental Practice,10,$800K-$1.5M,Dr. Kastoori,Practice Owner,(469) 904-2080,,royallanedental.com
Lakewood Family Dental Care,Dallas,TX,Dallas,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(214) 823-1638,,lakewoodfamilydental.com
Lily Med Spa,Dallas,TX,Dallas,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(972) 503-5459,,lilymedspa.com
Mara's Med Spa,Dallas,TX,Dallas,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(469) 730-3333,,marasmedspa.com
The Derm Lounge,Dallas,TX,Dallas,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(214) 377-7906,[email],thedermlounge.com
Rejuve Med Spa,Dallas,TX,Dallas,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(972) 265-1590,,rejuvemedspa.com
Renew Beauty Med Spa,Dallas,TX,Dallas,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(214) 369-1600,,renewbeautymedspa.com
North Dallas Chiropractic Clinic,Dallas,TX,Dallas,Chiropractic Clinic,6,$300K-$700K,Owner,Practice Owner,(972) 792-0204,,ndallaschiropractic.com
Inwood Chiropractic and Wellness Center,Dallas,TX,Dallas,Chiropractic Clinic,6,$300K-$700K,Owner,Practice Owner,(214) 902-0092,,backpro.net
Wellness Vida Center,Dallas,TX,Dallas,Chiropractic Clinic,6,$300K-$600K,Owner,Practice Owner,(469) 677-0029,,wellnessvida.com
Victory Bark Veterinary Clinic,Dallas,TX,Dallas,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(214) 744-2275,,victorybark.com
North Dallas Veterinary Hospital,Dallas,TX,Dallas,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,(972) 620-9012,,northdallasvet.com
East Dallas Veterinary Clinic,Dallas,TX,Dallas,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(214) 225-3729,[email],eastdallasvetclinic.com
Trail Pet Hospital,Dallas,TX,Dallas,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(972) 629-9766,,trailpethospital.com
Dentiq Dentistry,Houston,TX,Houston,Dental Practice,12,$1M-$2M,Dr. Shreed Sista,Practice Owner,(713) 588-9824,[email],dentiq.dental
EaDo Family Dental,Houston,TX,Houston,Dental Practice,10,$800K-$1.5M,Dr. Bianca Williams,Practice Owner,(713) 474-2334,,eadofamilydental.com
Houston Westchase Dentists,Houston,TX,Houston,Dental Practice,10,$1M-$2M,Dr. Heather Robbins,Practice Owner,(832) 830-8226,,houstonwestchasedentists.com
Acadian Family Dental,Houston,TX,Houston,Dental Practice,10,$800K-$1.5M,Dr. Eric Perkins,Practice Owner,(713) 766-5804,,acadiandental.com
Glow Medical Aesthetics,Houston,TX,Houston,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(713) 428-2814,,glowhouston.com
Clearstone Laser Hair Removal and Med Spa,Houston,TX,Houston,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(832) 460-4200,,clearstonespa.com
Persona Med Spa,Houston,TX,Houston,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(713) 630-0772,,personamedicalspa.com
Artavi Med Spa,Houston,TX,Houston,Med Spa,6,$500K-$1M,Owner,Practice Owner,(832) 649-7266,,artavimedspa.com
Galleria Aesthetics,Houston,TX,Houston,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(713) 552-1112,,galleriaesthetics.com
All Cats Veterinary Clinic,Houston,TX,Houston,Veterinary Clinic,5,$500K-$1M,Owner,Practice Owner,(713) 664-2287,,allcatsvetclinic.com
Tanner Lakes Animal Clinic,Houston,TX,Houston,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(713) 937-4484,,tannerlakesac.com
Beechcrest Animal Clinic,Houston,TX,Houston,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(281) 561-9056,[email],beechcrestvet.com
Suburbia North Animal Hospital,Houston,TX,Houston,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,(281) 443-2362,,suburbiavet.com
Heights Veterinary Clinic,Houston,TX,Houston,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(832) 982-2365,,heightsvet.com
Atlanta Dental Center,Atlanta,GA,Atlanta,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(470) 570-8453,,atlantadentalcenter.com
Atlanta Dental Studio,Atlanta,GA,Atlanta,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,atldentalstudio.com
Ponce Dental Studio,Atlanta,GA,Atlanta,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(404) 777-4040,,poncedentalstudio.com
Atlanta Dental Spa,Atlanta,GA,Atlanta,Dental Practice,10,$1M-$2M,Dr. Peter Boulden,Practice Owner,(404) 816-2230,,atlantadentalspa.com
Henderson Mill Dental Care,Atlanta,GA,Atlanta,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(770) 496-0496,,hendersonmilldentalcare.com
ELLEMES Medical Spa,Atlanta,GA,Atlanta,Med Spa,10,$500K-$1.5M,Lauren Siso,Practice Owner,(470) 222-6581,,ellemesmedspa.com
Atlanta MediSpa,Atlanta,GA,Atlanta,Med Spa,10,$500K-$1.5M,Dr. Debra Atkins,Practice Owner,(678) 213-2220,,atlantamedispa.com
Radiance Medspa,Atlanta,GA,Atlanta,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(770) 435-7700,,radiancemedspaatlanta.com
Paces Ferry Veterinary Clinic,Atlanta,GA,Atlanta,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,,,pacesvet.com
East Atlanta Animal Clinic,Atlanta,GA,Atlanta,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,
Collier Animal Hospital,Atlanta,GA,Atlanta,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,(404) 477-0200,,
Village Animal Hospital,Atlanta,GA,Atlanta,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,,,
Intown Animal Hospital,Atlanta,GA,Atlanta,Veterinary Clinic,12,$800K-$2M,Owner,Practice Owner,,,
Charlotte Dental Arts,Charlotte,NC,Charlotte,Dental Practice,10,$800K-$1.5M,Dr. Lowe,Practice Owner,,,
Gentry Dental,Charlotte,NC,Charlotte,Dental Practice,8,$800K-$1.5M,Dr. Gentry,Practice Owner,(704) 554-1007,,gentrydentalcharlotte.com
Piedmont Dentistry,Charlotte,NC,Charlotte,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Park Crossing Dentistry,Charlotte,NC,Charlotte,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(704) 541-5059,,parkcrossingdentistry.com
Keith Clinic,Charlotte,NC,Charlotte,Chiropractic Clinic,15,$500K-$800K,Owner,Practice Owner,(704) 392-3000,,keithclinic.com
Carlisle Chiropractic Clinic,Charlotte,NC,Charlotte,Chiropractic Clinic,6,$300K-$600K,Owner,Practice Owner,,,carlislechiropracticclinic.com
Bowker Clinic,Charlotte,NC,Charlotte,Chiropractic Clinic,6,$300K-$600K,Owner,Practice Owner,,,
Proactive Chiropractic and Rehab Center,Charlotte,NC,Charlotte,Chiropractic Clinic,8,$400K-$800K,Owner,Practice Owner,,,
Piedmont EyeCare Associates,Charlotte,NC,Charlotte,Optometry Practice,8,$500K-$1.2M,Owner,Practice Owner,(980) 333-6012,,charlotteoptometry.com
Innovative Eye Care,Charlotte,NC,Charlotte,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,,,innovativeeyecare.net
Charlotte Optometric Clinic,Charlotte,NC,Charlotte,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,,,
Charlotte Skin and Laser,Charlotte,NC,Charlotte,Dermatology Clinic,10,$1M-$2.5M,Owner,Practice Owner,(704) 333-9113,,charlotteskinandlaser.com
Dermatology Care of Charlotte,Charlotte,NC,Charlotte,Dermatology Clinic,10,$1M-$2M,Owner,Practice Owner,,,
Dermatology Specialists of Charlotte,Charlotte,NC,Charlotte,Dermatology Clinic,10,$1M-$2.5M,Owner,Practice Owner,,,dscmd.com
Dental Office of Tampa,Tampa,FL,Tampa,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,dentalofficeoftampa.com
Jackson Dental PA,Tampa,FL,Tampa,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(813) 701-3141,,jacksondentaltampa.com
