company_name,city,state,metro_area,industry,estimated_employees,estimated_revenue_range,owner_or_contact,contact_title,phone,email,website
Heights Dental Tampa,Tampa,FL,Tampa,Dental Practice,8,$800K-$1.5M,Dr. Kenneth Jainandan,Practice Owner,(813) 578-7887,,heightsdentaltampa.com
New Tampa Smiles,Tampa,FL,Tampa,Dental Practice,10,$800K-$1.5M,Dr. Jean Paul Taveras,Practice Owner,,,newtampasmile.com
South Tampa Dentistry,Tampa,FL,Tampa,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(813) 835-0090,,southtampadentistry.com
Vivia MedSpa,Tampa,FL,Tampa,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,viviamedspatampa.com
Skin NV Med Spa,Tampa,FL,Tampa,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,,,
Aspire MedSpa and Beauty Bar,Tampa,FL,Tampa,Med Spa,6,$500K-$1M,Rosaly Torres,Practice Owner,,,aspiremedspas.com
Roots Wellness and Med Spa,Tampa,FL,Tampa,Med Spa,6,$500K-$1M,Owner,Practice Owner,,,
Fit4Life Physical Therapy,Tampa,FL,Tampa,Physical Therapy Clinic,6,$500K-$1M,Owner,Practice Owner,(813) 907-7879,,fit4lifetampa.com
Physique Physical Therapy,Tampa,FL,Tampa,Physical Therapy Clinic,6,$500K-$1M,Owner,Practice Owner,,,
Competitive Edge Physical Therapy,Tampa,FL,Tampa,Physical Therapy Clinic,8,$500K-$1.2M,Owner,Practice Owner,,,
South Tampa Dermatology,Tampa,FL,Tampa,Dermatology Clinic,10,$1M-$2M,Owner,Practice Owner,,,
Modern Dermatology,Tampa,FL,Tampa,Dermatology Clinic,8,$1M-$2M,Owner,Practice Owner,(813) 336-7688,,themodernderm.com
Skin Health Forever,Tampa,FL,Tampa,Dermatology Clinic,10,$1M-$2.5M,Owner,Practice Owner,(813) 440-2462,,skinhealthforever.com
Koyfman Dental,Orlando,FL,Orlando,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(407) 641-2302,,koyfmandental.com
Mosaic Dental Center,Orlando,FL,Orlando,Dental Practice,10,$800K-$1.5M,Dr. Sonia Simmonds,Practice Owner,,,
Fine Dentistry of Downtown Orlando,Orlando,FL,Orlando,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Nulife Dental Center,Orlando,FL,Orlando,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Celine Med Spa,Orlando,FL,Orlando,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(407) 409-8666,,celinemedspa.com
Bloom Aesthetics,Orlando,FL,Orlando,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,bloomaestheticsfl.com
Healthy Glow Med Spa,Orlando,FL,Orlando,Med Spa,6,$500K-$1M,Owner,Practice Owner,,,healthyglowmedspa.com
NUR Med Spa,Orlando,FL,Orlando,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,
Balance MedSpa,Orlando,FL,Orlando,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(407) 481-2843,,
Solterra Dentistry,Phoenix,AZ,Phoenix,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(602) 788-0730,,solterradentistry.com
Desert Dentistry,Phoenix,AZ,Phoenix,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Biltmore Dental Center,Phoenix,AZ,Phoenix,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Valley Smiles,Phoenix,AZ,Phoenix,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,,,
Phoenix Medspa,Phoenix,AZ,Phoenix,Med Spa,6,$500K-$1M,Dr. Paul,Practice Owner,,,
Uptown Medispa,Phoenix,AZ,Phoenix,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,uptownmedispa.com
Med 44 Arcadia,Phoenix,AZ,Phoenix,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,med44arcadia.com
Torstveit Medical Aesthetics,Phoenix,AZ,Phoenix,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(602) 354-3100,[email],tmamedspa.com
CAS Chiropractic Center,Phoenix,AZ,Phoenix,Chiropractic Clinic,8,$400K-$800K,Dr. Michael Castrichini,Practice Owner,,,caschiro.com
Arizona Life Chiropractic Center,Phoenix,AZ,Phoenix,Chiropractic Clinic,6,$300K-$700K,Dr. Dennis Cathcart,Practice Owner,(602) 242-7537,,arizonalifechiropractic.com
Shea Chiropractic,Phoenix,AZ,Phoenix,Chiropractic Clinic,6,$300K-$600K,Owner,Practice Owner,(602) 996-3601,,sheachiropracticclinic.com
TOPS Physical Therapy,Phoenix,AZ,Phoenix,Physical Therapy Clinic,8,$500K-$1.2M,Owner,Practice Owner,(602) 826-0037,,topsphysicaltherapy.com
OSR Physical Therapy,Phoenix,AZ,Phoenix,Physical Therapy Clinic,8,$500K-$1M,Owner,Practice Owner,,,osrphysicaltherapy.com
Arizona Orthopedic Physical Therapy,Phoenix,AZ,Phoenix,Physical Therapy Clinic,12,$500K-$1.5M,Owner,Practice Owner,,,
Smile LA Downtown Modern Dentistry,Los Angeles,CA,Los Angeles,Dental Practice,10,$800K-$1.5M,Dr. Kourosh Yousefzadeh,Practice Owner,(213) 528-3323,,smilela.com
Los Angeles Dental Arts,Los Angeles,CA,Los Angeles,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(424) 266-8508,,losangelesdentalarts.com
Arthur A Kezian DDS,Los Angeles,CA,Los Angeles,Dental Practice,10,$1M-$2M,Dr. Arthur Kezian,Practice Owner,(323) 467-2777,,drkezian.com
Union Dental Center,Los Angeles,CA,Los Angeles,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(213) 483-0772,,uniondentalcenter.co
Marina Medspa,Los Angeles,CA,Los Angeles,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(310) 818-7104,,marinamedspa.com
Los Feliz Med Spa,Los Angeles,CA,Los Angeles,Med Spa,10,$500K-$1.5M,Dr. Michele Ware,Practice Owner,(323) 664-0186,,losfelizmedspa.com
Rejuvify MedSpa,Los Angeles,CA,Los Angeles,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(310) 962-8900,,rejuvifymedspa.com
South Coast Med Spa,Los Angeles,CA,Los Angeles,Med Spa,12,$800K-$1.5M,Owner,Practice Owner,(310) 268-7979,,southcoastmedspa.com
Los Feliz Small Animal Hospital,Los Angeles,CA,Los Angeles,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,(323) 664-3309,,lfsah.com
Angel City Animal Hospital,Los Angeles,CA,Los Angeles,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(323) 522-3134,,angelcityvet.com
Eagle Rock Pet Care,Los Angeles,CA,Los Angeles,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(323) 254-7382,,
Mar Vista Animal Medical Center,Los Angeles,CA,Los Angeles,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,,,
Restoration Dental OC,Orange,CA,Orange County,Dental Practice,10,$800K-$1.5M,Dr. Ronald Pham,Practice Owner,(714) 400-0075,,restorationdentaloc.com
Orange County Dental Care,Orange,CA,Orange County,Dental Practice,10,$800K-$1.5M,Dr. Ali-Reza Etemadieh,Practice Owner,(714) 628-9910,,orangecounty-dentalcare.com
OC Healthy Smiles,Costa Mesa,CA,Orange County,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(714) 422-0596,,ochealthysmiles.com
Dr. Christopher J Fotinos,Orange,CA,Orange County,Dental Practice,8,$800K-$1.5M,Dr. Christopher Fotinos,Practice Owner,(714) 538-5182,,drfotinos.com
Beauty Boost Med Spa,Newport Beach,CA,Orange County,Med Spa,10,$500K-$1.5M,Dr. Steve Yoelin,Practice Owner,(949) 514-8602,,beautyboostmedspa.com
Newport Beach MedSpa,Newport Beach,CA,Orange County,Med Spa,12,$800K-$1.5M,Owner,Practice Owner,,,
Gravity Med Spa,San Juan Capistrano,CA,Orange County,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,
OC Skin Medspa,Placentia,CA,Orange County,Med Spa,6,$500K-$1M,Owner,Practice Owner,,,
True Design Dentistry,San Diego,CA,San Diego,Dental Practice,10,$800K-$1.5M,Dr. Nick Refahi,Practice Owner,(858) 483-3384,,truedesigndentistry.com
Fifth Avenue Dental Arts,San Diego,CA,San Diego,Dental Practice,10,$800K-$1.5M,Dr. Ramin Ghassemi,Practice Owner,,,mydentistsandiego.com
Scripps Rock Dental,San Diego,CA,San Diego,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,,,scrippsrockdental.com
Oasis Dentistry San Diego,San Diego,CA,San Diego,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,,,
San Diego Skin Medical Spa,La Jolla,CA,San Diego,Med Spa,12,$800K-$1.5M,Owner,Practice Owner,(858) 241-1968,,sandiegoskin.com
Revive Med Spa,San Diego,CA,San Diego,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(619) 393-3909,,revive.md
B Medical Spa,San Diego,CA,San Diego,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,
Siti Med Spa,San Diego,CA,San Diego,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(619) 717-8484,[email],sitimedspa.com
San Diego Optometry,San Diego,CA,San Diego,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,,,
Midway Optometry,San Diego,CA,San Diego,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,(619) 224-2973,,midwayoptometry.com
Specs Optometry,San Diego,CA,San Diego,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,,,
Urban Optiks Optometry,San Diego,CA,San Diego,Optometry Practice,8,$500K-$1.2M,Owner,Practice Owner,(619) 683-2020,,uoosd.com
Dentistry of San Francisco,San Francisco,CA,San Francisco Bay Area,Dental Practice,10,$800K-$1.5M,Dr. Joseph,Practice Owner,,,
San Francisco Dental Partners,San Francisco,CA,San Francisco Bay Area,Dental Practice,10,$800K-$1.5M,Dr. Jasmine Bhuva,Practice Owner,(415) 982-4277,,
SOMA Dental,San Francisco,CA,San Francisco Bay Area,Dental Practice,10,$800K-$1.5M,Dr. Nigel Suarez,Practice Owner,(415) 558-9800,,somadental.com
San Francisco Dental Care,San Francisco,CA,San Francisco Bay Area,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Epi Center MedSpa,San Francisco,CA,San Francisco Bay Area,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,,,epicentermedspa.com
Nob Hill Aesthetics,San Francisco,CA,San Francisco Bay Area,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,nobhillaesthetics.com
Serenity MedSpa,San Francisco,CA,San Francisco Bay Area,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,
SELFISHLY Aesthetics and Wellness,San Francisco,CA,San Francisco Bay Area,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,selfishlyaesthetics.com
SF Vet Hospital,San Francisco,CA,San Francisco Bay Area,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,,,
Urban Pet Hospital,San Francisco,CA,San Francisco Bay Area,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(415) 483-4395,,sfurbanpethospital.com
San Francisco Pet Hospital,San Francisco,CA,San Francisco Bay Area,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,sfpethospital.com
Healthy Pets Veterinary Hospital,San Francisco,CA,San Francisco Bay Area,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,
South Boston Dental Group,Boston,MA,Boston,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(617) 268-1030,,southbostondental.com
Dental Partners of Boston,Boston,MA,Boston,Dental Practice,15,$1M-$2M,Owner,Practice Owner,(617) 622-5993,,dentalpartnersofboston.com
Smile Design Boston,Boston,MA,Boston,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Seaport Medspa,Boston,MA,Boston,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(617) 681-8244,,seaportmedspa.com
Boston Medical Aesthetics,Boston,MA,Boston,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(617) 973-9700,,bostonmedicalaesthetics.net
Vega Vitality,Boston,MA,Boston,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(617) 658-3421,[email],vegavitality.com
IconMD Medical Spa,Boston,MA,Boston,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(617) 982-6781,,iconmd.com
SkinHealth Centers,Boston,MA,Boston,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(617) 582-2754,,skinhealthcenters.com
Boston Physical Therapy and Wellness,Boston,MA,Boston,Physical Therapy Clinic,8,$500K-$1M,Owner,Practice Owner,,,
Joint Ventures Physical Therapy,Boston,MA,Boston,Physical Therapy Clinic,12,$500K-$1.5M,Owner,Practice Owner,(617) 536-1161,,jointventurespt.com
Boston Health and Wellness,Stoneham,MA,Boston,Physical Therapy Clinic,8,$500K-$1M,Owner,Practice Owner,(617) 843-5320,[email],bostonhealthwellness.com
Rittenhouse Smiles,Philadelphia,PA,Philadelphia,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(215) 732-8080,,rittenhousesmiles.com
Pennsylvania Dental Group,Philadelphia,PA,Philadelphia,Dental Practice,12,$1M-$2M,Owner,Practice Owner,,,
The Dental Spa,Philadelphia,PA,Philadelphia,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
Elegance in Dentistry,Philadelphia,PA,Philadelphia,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,
PhillyMedClub,Philadelphia,PA,Philadelphia,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,phillymedclub.com
Enigma Medi Spa,Philadelphia,PA,Philadelphia,Med Spa,12,$500K-$1.5M,Owner,Practice Owner,(215) 717-7000,,enigmamedispa.com
Body and Beauty Lab,Philadelphia,PA,Philadelphia,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,
Skin Retreat Med Spa,Philadelphia,PA,Philadelphia,Med Spa,6,$500K-$1M,Owner,Practice Owner,,,skinretreatmedspa.com
Modern Optometry,Philadelphia,PA,Philadelphia,Optometry Practice,6,$500K-$1M,Dr. Rebecca Verna,Practice Owner,(215) 922-3300,,
New World Vision Center,Philadelphia,PA,Philadelphia,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,(215) 599-2020,,newworldvisioncenter.com
Pine Vision Care,Philadelphia,PA,Philadelphia,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,(215) 575-5198,,pinevisioncare.com
The DC Dentist,Washington,DC,Washington DC,Dental Practice,10,$800K-$1.5M,Dr. Terry Victor,Practice Owner,,,
Washington Center for Cosmetic and Family Dentistry,Washington,DC,Washington DC,Dental Practice,10,$800K-$1.5M,Dr. Michael Pollowitz,Practice Owner,(202) 933-5498,,amazingdentistry.com
Always Smile DC,Washington,DC,Washington DC,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,,,alwayssmiledc.com
DC Pearls Dental Boutique,Washington,DC,Washington DC,Dental Practice,8,$800K-$1.5M,Dr. Kourosh Ardekani,Practice Owner,(202) 750-8718,,dcpearlsdental.com
Georgetown Allure Med Spa,Washington,DC,Washington DC,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(833) 255-8731,,georgetownallure.com
Arta Medical Spa,Washington,DC,Washington DC,Med Spa,6,$500K-$1M,Dr. Safiyah West,Practice Owner,,,artamedicalspa.com
AnewSkin MedSpa,Washington,DC,Washington DC,Med Spa,6,$500K-$1M,Dr. Molly Sarumi,Practice Owner,(202) 505-6996,,anewskinmedspa.com
Peel Haus,Washington,DC,Washington DC,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(202) 891-4287,,peelhaus.com
Dupont Veterinary Clinic,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(202) 466-2211,,dupontvetclinic.com
Union Veterinary Clinic,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,unionvetclinic.com
Palisades Veterinary Clinic,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,palisadesvetclinic.com
District Veterinary Hospital,Washington,DC,Washington DC,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,,,
Collins Animal Hospital,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,,,
Metro Dental Care,Denver,CO,Denver,Dental Practice,12,$1M-$2M,Owner,Practice Owner,(303) 534-2626,,metrodentalcare.com
OG Dental Denver,Denver,CO,Denver,Dental Practice,8,$800K-$1.5M,Dr. O'Grady,Practice Owner,(720) 551-6580,,ogdentaldenver.com
Hampden Dentistry and Orthodontics,Denver,CO,Denver,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(303) 219-7426,,hampdendentist.com
Rejuvenate MedSpa,Denver,CO,Denver,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(303) 278-2600,,rejuvenatecolorado.com
La Fontaine Med Spa,Denver,CO,Denver,Med Spa,8,$500K-$1.2M,Dr. Ken Oleszek,Practice Owner,,,denverfusionspa.com
Gleam Med Spa,Denver,CO,Denver,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,
Mountain Med Spa,Denver,CO,Denver,Med Spa,8,$500K-$1.2M,Dr. Rock Navarkal,Practice Owner,,,mountainmedspa.com
Skintonomy Med Spa,Denver,CO,Denver,Med Spa,6,$500K-$1M,Owner,Practice Owner,,,
ATLAS Physical Therapy,Denver,CO,Denver,Physical Therapy Clinic,15,$500K-$1.5M,Owner,Practice Owner,(303) 832-3700,,atlasptco.com
Denver Total PT,Denver,CO,Denver,Physical Therapy Clinic,8,$500K-$1M,Owner,Practice Owner,(303) 758-5060,,denvertotalpt.com
Blue Sky Physical Therapy,Denver,CO,Denver,Physical Therapy Clinic,10,$500K-$1.2M,Owner,Practice Owner,(303) 388-1537,,blueskypt.com
Denver Dermatology Center,Denver,CO,Denver,Dermatology Clinic,10,$1M-$2.5M,Dr. Margaret Muldrow,Practice Owner,,,denverdermatologycenter.com
SKN Dermatology,Denver,CO,Denver,Dermatology Clinic,8,$1M-$2M,Owner,Practice Owner,(303) 962-3376,,skndermatology.com
Cherry Hills Dermatology,Denver,CO,Denver,Dermatology Clinic,10,$1M-$2.5M,Owner,Practice Owner,,,cherryhillsderm.com
Isles Dental,Minneapolis,MN,Minneapolis,Dental Practice,8,$800K-$1.5M,Dr. Robert Springer,Practice Owner,(612) 374-4321,,islesdental.com
Parkway Dental Center,Minneapolis,MN,Minneapolis,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,(612) 824-4211,,parkwaydentalcentermn.com
Englander Dental,Minneapolis,MN,Minneapolis,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(612) 926-2100,,englanderdental.com
Nicollet Station Dental,Minneapolis,MN,Minneapolis,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,(612) 338-5557,,nicolletstationdental.com
Skin Artisans Medical Spa,Minneapolis,MN,Minneapolis,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,(612) 930-1111,,skinartisans.com
Pure Lux Medspa,Minneapolis,MN,Minneapolis,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,,,mypurelux.com
Afzal Clinics,Minneapolis,MN,Minneapolis,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,(612) 662-2772,,afzalclinics.com
Metropolitan Skin Clinic,Minneapolis,MN,Minneapolis,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,,,metropolitanskinclinic.com
East Lake Animal Clinic,Minneapolis,MN,Minneapolis,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,(612) 729-2374,,eastlakeanimalclinic.com
Minnehaha Animal Hospital,Minneapolis,MN,Minneapolis,Veterinary Clinic,10,$800K-$2M,Owner,Practice Owner,,,minnehahaanimalhospital.com
Kenwood Pet Clinic,Minneapolis,MN,Minneapolis,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,,,
Westgate Pet Clinic,Minneapolis,MN,Minneapolis,Veterinary Clinic,10,$800K-$1.5M,Owner,Practice Owner,,,
Premier HVAC Services,Brooklyn,NY,New York City,HVAC Contractor,10,$1M-$5M,Owner,Owner,(929) 207-8457,,hvacnycpro.com
Always On HVAC,New York,NY,New York City,HVAC Contractor,8,$1M-$5M,Owner,Owner,,,
Figlia & Sons,New York,NY,New York City,HVAC Contractor,12,$1M-$5M,Owner,Owner,(212) 686-0094,,figliasons.com
Kaback Enterprises,New York,NY,New York City,HVAC Contractor,18,$1M-$5M,Owner,Owner,,,kaback.com
Brothers Supply,Manhattan,NY,New York City,HVAC Contractor,10,$1M-$5M,Owner,Owner,,,
Main Plumbing Services,Miami,FL,Miami,Plumbing Contractor,8,$800K-$3M,Owner,Owner,,,mainplumbingmiami.com
Miami Shores Plumbing,Miami Shores,FL,Miami,Plumbing Contractor,8,$800K-$3M,Owner,Owner,,,miamishoresplumbing.com
Douglas Orr Plumbing,Miami,FL,Miami,Plumbing Contractor,15,$800K-$3M,Owner,Owner,,,orrplumbing.com
Eco1Plumbing,Miami,FL,Miami,Plumbing Contractor,10,$800K-$3M,Owner,Owner,,,eco1plumbingmiami.com
Liriano Plumbing,Miami,FL,Miami,Plumbing Contractor,8,$800K-$3M,Owner,Owner,,,lirianoplumbing.com
Sunny Bliss Plumbing & Air,Miami,FL,Miami,Plumbing Contractor,10,$800K-$3M,Owner,Owner,,,sunnybliss.com
Falcon Plumbing,Miami,FL,Miami,Plumbing Contractor,8,$800K-$3M,Owner,Owner,,,
West Side Electric Service,Nashville,TN,Nashville,Electrical Contractor,10,$1M-$4M,Owner,Owner,(615) 292-8497,,westsideelectricservice.com
Moss Electric,Nashville,TN,Nashville,Electrical Contractor,8,$1M-$4M,Owner,Owner,,,mosselectrictn.com
Hardy Electric,Nashville,TN,Nashville,Electrical Contractor,12,$1M-$4M,Owner,Owner,,,
FAST Electrical Contractors,Nashville,TN,Nashville,Electrical Contractor,10,$1M-$4M,Owner,Owner,,,
Top Notch Electrical,Nashville,TN,Nashville,Electrical Contractor,8,$1M-$4M,Owner,Owner,,,nashvilletopnotch.com
Chicago Flat Roofing Contractors,Chicago,IL,Chicago,Roofing Contractor,10,$1M-$5M,Owner,Owner,,,
TAR Roofing,Chicago,IL,Chicago,Roofing Contractor,12,$1M-$5M,Owner,Owner,,,tarroofing.com
All Roofs Inc,Chicago,IL,Chicago,Roofing Contractor,15,$1M-$5M,Owner,Owner,,,allroof.us
Lindholm Roofing,Chicago,IL,Chicago,Roofing Contractor,18,$1M-$5M,Owner,Owner,(773) 283-7675,,lindholmroofing.com
Heritage Contractors,Chicago,IL,Chicago,Roofing Contractor,10,$1M-$5M,Owner,Owner,,,
Proctor Pest Control,Dallas,TX,Dallas,Pest Control,8,$500K-$2M,Owner,Owner,(214) 226-1622,,proctorpestcontrol.com
